Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID
    WITH
    IMPORT
    DEBUGGER
    EXTENDS
    EVAL
    THIS
    TYPEOF
    DELETE
    LCOMMENT
    SETPROP
    COLON
    GETP
    CASE
    TRY
    DEFAULT
    NEW
    SWITCH
    SETP
    CATCH
    INSTANCEOF
    GETPROP
    CONDOP
    DO
    CONST
    EXPORT
    CLASS
    REGEX
    YIELD
    FINALLY
    IN
    BCOMMENT
    ALERT
    SUPER
    THROW

Grammar

Rule 0     S' -> start
    IF              reduce using rule 72 (expression -> arrayCall .)
    WHILE           reduce using rule 72 (expression -> arrayCall .)
    FOR             reduce using rule 72 (expression -> arrayCall .)
    FUNCTION        reduce using rule 72 (expression -> arrayCall .)
    SEMICOLON       reduce using rule 72 (expression -> arrayCall .)
    RIGHTPAREN      reduce using rule 72 (expression -> arrayCall .)
    COMMA           reduce using rule 72 (expression -> arrayCall .)
    RIGHTBRACKET    reduce using rule 72 (expression -> arrayCall .)


state 28

    (75) basicTypes -> STRING .

    PLUS            reduce using rule 75 (basicTypes -> STRING .)
    MINUS           reduce using rule 75 (basicTypes -> STRING .)
    INTO            reduce using rule 75 (basicTypes -> STRING .)
    DIVIDE          reduce using rule 75 (basicTypes -> STRING .)
    MOD             reduce using rule 75 (basicTypes -> STRING .)
    BINAND          reduce using rule 75 (basicTypes -> STRING .)
    BINOR           reduce using rule 75 (basicTypes -> STRING .)
    BINXOR          reduce using rule 75 (basicTypes -> STRING .)
    BINNOT          reduce using rule 75 (basicTypes -> STRING .)
    LT              reduce using rule 75 (basicTypes -> STRING .)
    GT              reduce using rule 75 (basicTypes -> STRING .)
    DOUBLEEQ        reduce using rule 75 (basicTypes -> STRING .)
    NOTEQUAL        reduce using rule 75 (basicTypes -> STRING .)
    LTE             reduce using rule 75 (basicTypes -> STRING .)
    GTE             reduce using rule 75 (basicTypes -> STRING .)
    STREQUAL        reduce using rule 75 (basicTypes -> STRING .)
    STRNEQUAL       reduce using rule 75 (basicTypes -> STRING .)
    AND             reduce using rule 75 (basicTypes -> STRING .)
    OR              reduce using rule 75 (basicTypes -> STRING .)
    LSHIFT          reduce using rule 75 (basicTypes -> STRING .)
    RSHIFT          reduce using rule 75 (basicTypes -> STRING .)
    URSHIFT         reduce using rule 75 (basicTypes -> STRING .)
    SEMICOLON       reduce using rule 75 (basicTypes -> STRING .)
    RIGHTPAREN      reduce using rule 75 (basicTypes -> STRING .)
    LEFTBRACE       reduce using rule 75 (basicTypes -> STRING .)
    BREAK           reduce using rule 75 (basicTypes -> STRING .)
    CONTINUE        reduce using rule 75 (basicTypes -> STRING .)
    RETURN          reduce using rule 75 (basicTypes -> STRING .)
    CONSOLE         reduce using rule 75 (basicTypes -> STRING .)
    VAR             reduce using rule 75 (basicTypes -> STRING .)
    ID              reduce using rule 75 (basicTypes -> STRING .)
    IF              reduce using rule 75 (basicTypes -> STRING .)
    WHILE           reduce using rule 75 (basicTypes -> STRING .)
    FOR             reduce using rule 75 (basicTypes -> STRING .)
    FUNCTION        reduce using rule 75 (basicTypes -> STRING .)
    COMMA           reduce using rule 75 (basicTypes -> STRING .)
    RIGHTBRACKET    reduce using rule 75 (basicTypes -> STRING .)


state 29

    (50) expression -> LEFTPAREN . expression RIGHTPAREN
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression INTO expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression MOD expression
    (50) expression -> . LEFTPAREN expression RIGHTPAREN
    (51) expression -> . NOT expression
    (52) expression -> . expression BINAND expression
    (53) expression -> . expression BINOR expression
    (54) expression -> . expression BINXOR expression
    (55) expression -> . expression BINNOT expression
    (56) expression -> . BINNOT expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression GT expression
    (59) expression -> . expression DOUBLEEQ expression
    (60) expression -> . expression NOTEQUAL expression
    (61) expression -> . expression LTE expression
    (62) expression -> . expression GTE expression
    (63) expression -> . expression STREQUAL expression
    (64) expression -> . expression STRNEQUAL expression
    (65) expression -> . expression AND expression
    (66) expression -> . expression OR expression
    (67) expression -> . expression LSHIFT expression
    (68) expression -> . expression RSHIFT expression
    (69) expression -> . expression URSHIFT expression
    (70) expression -> . basicTypes
    (71) expression -> . functioncall
    (72) expression -> . arrayCall
    (74) basicTypes -> . NUMBER
    (75) basicTypes -> . STRING
    (76) basicTypes -> . ID
    (77) functioncall -> . ID LEFTPAREN argList RIGHTPAREN
    (73) arrayCall -> . ID LEFTBRACKET expression RIGHTBRACKET

    LEFTPAREN       shift and go to state 29
    NOT             shift and go to state 33
    BINNOT          shift and go to state 31
    NUMBER          shift and go to state 26
    STRING          shift and go to state 28
    ID              shift and go to state 30

    functioncall                   shift and go to state 32
    arrayCall                      shift and go to state 27
    expression                     shift and go to state 67
    basicTypes                     shift and go to state 34

state 30

    (76) basicTypes -> ID .
    (77) functioncall -> ID . LEFTPAREN argList RIGHTPAREN
    (73) arrayCall -> ID . LEFTBRACKET expression RIGHTBRACKET

    PLUS            reduce using rule 76 (basicTypes -> ID .)
    MINUS           reduce using rule 76 (basicTypes -> ID .)
    INTO            reduce using rule 76 (basicTypes -> ID .)
    DIVIDE          reduce using rule 76 (basicTypes -> ID .)
    MOD             reduce using rule 76 (basicTypes -> ID .)
    BINAND          reduce using rule 76 (basicTypes -> ID .)
    BINOR           reduce using rule 76 (basicTypes -> ID .)
    BINXOR          reduce using rule 76 (basicTypes -> ID .)
    BINNOT          reduce using rule 76 (basicTypes -> ID .)
    LT              reduce using rule 76 (basicTypes -> ID .)
    GT              reduce using rule 76 (basicTypes -> ID .)
    DOUBLEEQ        reduce using rule 76 (basicTypes -> ID .)
    NOTEQUAL        reduce using rule 76 (basicTypes -> ID .)
    LTE             reduce using rule 76 (basicTypes -> ID .)
    GTE             reduce using rule 76 (basicTypes -> ID .)
    STREQUAL        reduce using rule 76 (basicTypes -> ID .)
    STRNEQUAL       reduce using rule 76 (basicTypes -> ID .)
    AND             reduce using rule 76 (basicTypes -> ID .)
    OR              reduce using rule 76 (basicTypes -> ID .)
    LSHIFT          reduce using rule 76 (basicTypes -> ID .)
    RSHIFT          reduce using rule 76 (basicTypes -> ID .)
    URSHIFT         reduce using rule 76 (basicTypes -> ID .)
    SEMICOLON       reduce using rule 76 (basicTypes -> ID .)
    RIGHTPAREN      reduce using rule 76 (basicTypes -> ID .)
    LEFTBRACE       reduce using rule 76 (basicTypes -> ID .)
    BREAK           reduce using rule 76 (basicTypes -> ID .)
    CONTINUE        reduce using rule 76 (basicTypes -> ID .)
    RETURN          reduce using rule 76 (basicTypes -> ID .)
    CONSOLE         reduce using rule 76 (basicTypes -> ID .)
    VAR             reduce using rule 76 (basicTypes -> ID .)
    ID              reduce using rule 76 (basicTypes -> ID .)
    IF              reduce using rule 76 (basicTypes -> ID .)
    WHILE           reduce using rule 76 (basicTypes -> ID .)
    FOR             reduce using rule 76 (basicTypes -> ID .)
    FUNCTION        reduce using rule 76 (basicTypes -> ID .)
    COMMA           reduce using rule 76 (basicTypes -> ID .)
    RIGHTBRACKET    reduce using rule 76 (basicTypes -> ID .)
    LEFTPAREN       shift and go to state 56
    LEFTBRACKET     shift and go to state 68


state 31

    (56) expression -> BINNOT . expression
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression INTO expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression MOD expression
    (50) expression -> . LEFTPAREN expression RIGHTPAREN
    (51) expression -> . NOT expression
    (52) expression -> . expression BINAND expression
    (53) expression -> . expression BINOR expression
    (54) expression -> . expression BINXOR expression
    (55) expression -> . expression BINNOT expression
    (56) expression -> . BINNOT expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression GT expression
    (59) expression -> . expression DOUBLEEQ expression
    (60) expression -> . expression NOTEQUAL expression
    (61) expression -> . expression LTE expression
    (62) expression -> . expression GTE expression
    (63) expression -> . expression STREQUAL expression
    (64) expression -> . expression STRNEQUAL expression
    (65) expression -> . expression AND expression
    (66) expression -> . expression OR expression
    (67) expression -> . expression LSHIFT expression
    (68) expression -> . expression RSHIFT expression
    (69) expression -> . expression URSHIFT expression
    (70) expression -> . basicTypes
    (71) expression -> . functioncall
    (72) expression -> . arrayCall
    (74) basicTypes -> . NUMBER
    (75) basicTypes -> . STRING
    (76) basicTypes -> . ID
    (77) functioncall -> . ID LEFTPAREN argList RIGHTPAREN
    (73) arrayCall -> . ID LEFTBRACKET expression RIGHTBRACKET

    LEFTPAREN       shift and go to state 29
    NOT             shift and go to state 33
    BINNOT          shift and go to state 31
    NUMBER          shift and go to state 26
    STRING          shift and go to state 28
    ID              shift and go to state 30

    functioncall                   shift and go to state 32
    arrayCall                      shift and go to state 27
    expression                     shift and go to state 69
    basicTypes                     shift and go to state 34

state 32

    (71) expression -> functioncall .

    PLUS            reduce using rule 71 (expression -> functioncall .)
    MINUS           reduce using rule 71 (expression -> functioncall .)
    INTO            reduce using rule 71 (expression -> functioncall .)
    DIVIDE          reduce using rule 71 (expression -> functioncall .)
    MOD             reduce using rule 71 (expression -> functioncall .)
    BINAND          reduce using rule 71 (expression -> functioncall .)
    BINOR           reduce using rule 71 (expression -> functioncall .)
    BINXOR          reduce using rule 71 (expression -> functioncall .)
    BINNOT          reduce using rule 71 (expression -> functioncall .)
    LT              reduce using rule 71 (expression -> functioncall .)
    GT              reduce using rule 71 (expression -> functioncall .)
    DOUBLEEQ        reduce using rule 71 (expression -> functioncall .)
    NOTEQUAL        reduce using rule 71 (expression -> functioncall .)
    LTE             reduce using rule 71 (expression -> functioncall .)
    GTE             reduce using rule 71 (expression -> functioncall .)
    STREQUAL        reduce using rule 71 (expression -> functioncall .)
    STRNEQUAL       reduce using rule 71 (expression -> functioncall .)
    AND             reduce using rule 71 (expression -> functioncall .)
    OR              reduce using rule 71 (expression -> functioncall .)
    LSHIFT          reduce using rule 71 (expression -> functioncall .)
    RSHIFT          reduce using rule 71 (expression -> functioncall .)
    URSHIFT         reduce using rule 71 (expression -> functioncall .)
    LEFTBRACE       reduce using rule 71 (expression -> functioncall .)
    BREAK           reduce using rule 71 (expression -> functioncall .)
    CONTINUE        reduce using rule 71 (expression -> functioncall .)
    RETURN          reduce using rule 71 (expression -> functioncall .)
    CONSOLE         reduce using rule 71 (expression -> functioncall .)
    VAR             reduce using rule 71 (expression -> functioncall .)
    ID              reduce using rule 71 (expression -> functioncall .)
    IF              reduce using rule 71 (expression -> functioncall .)
    WHILE           reduce using rule 71 (expression -> functioncall .)
    FOR             reduce using rule 71 (expression -> functioncall .)
    FUNCTION        reduce using rule 71 (expression -> functioncall .)
    SEMICOLON       reduce using rule 71 (expression -> functioncall .)
    RIGHTPAREN      reduce using rule 71 (expression -> functioncall .)
    COMMA           reduce using rule 71 (expression -> functioncall .)
    RIGHTBRACKET    reduce using rule 71 (expression -> functioncall .)


state 33

    (51) expression -> NOT . expression
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression INTO expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression MOD expression
    (50) expression -> . LEFTPAREN expression RIGHTPAREN
    (51) expression -> . NOT expression
    (52) expression -> . expression BINAND expression
    (53) expression -> . expression BINOR expression
    (54) expression -> . expression BINXOR expression
    (55) expression -> . expression BINNOT expression
    (56) expression -> . BINNOT expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression GT expression
