Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID
    WITH
    IMPORT
    DEBUGGER
    EXTENDS
    THIS
    DELETE
    LCOMMENT
    SETPROP
    COLON
    GETP
    CASE
    TRY
    DEFAULT
    NEW
    SWITCH
    CATCH
    SETP
    INSTANCEOF
    GETPROP
    CONDOP
    DO
    CONST
    EXPORT
    CLASS
    REGEX
    YIELD
    FINALLY
    IN
    BCOMMENT
    ALERT
    SUPER
    THROW

Grammar

Rule 0     S' -> start
    UNDEFINED       reduce using rule 79 (expression -> arrayCall .)
    $end            reduce using rule 79 (expression -> arrayCall .)
    RIGHTBRACE      reduce using rule 79 (expression -> arrayCall .)
    RIGHTPAREN      reduce using rule 79 (expression -> arrayCall .)
    ELSE            reduce using rule 79 (expression -> arrayCall .)
    LEFTBRACE       reduce using rule 79 (expression -> arrayCall .)
    RIGHTBRACKET    reduce using rule 79 (expression -> arrayCall .)
    COMMA           reduce using rule 79 (expression -> arrayCall .)


state 11

    (0) S' -> start .



state 12

    (16) statement -> ifelse .

    ELSE            reduce using rule 16 (statement -> ifelse .)
    BREAK           reduce using rule 16 (statement -> ifelse .)
    CONTINUE        reduce using rule 16 (statement -> ifelse .)
    RETURN          reduce using rule 16 (statement -> ifelse .)
    CONSOLE         reduce using rule 16 (statement -> ifelse .)
    VAR             reduce using rule 16 (statement -> ifelse .)
    LEFTPAREN       reduce using rule 16 (statement -> ifelse .)
    ID              reduce using rule 16 (statement -> ifelse .)
    EVAL            reduce using rule 16 (statement -> ifelse .)
    NOT             reduce using rule 16 (statement -> ifelse .)
    BINNOT          reduce using rule 16 (statement -> ifelse .)
    TYPEOF          reduce using rule 16 (statement -> ifelse .)
    IF              reduce using rule 16 (statement -> ifelse .)
    WHILE           reduce using rule 16 (statement -> ifelse .)
    FOR             reduce using rule 16 (statement -> ifelse .)
    FUNCTION        reduce using rule 16 (statement -> ifelse .)
    NUMBER          reduce using rule 16 (statement -> ifelse .)
    STRING          reduce using rule 16 (statement -> ifelse .)
    UNDEFINED       reduce using rule 16 (statement -> ifelse .)
    $end            reduce using rule 16 (statement -> ifelse .)
    RIGHTBRACE      reduce using rule 16 (statement -> ifelse .)
    RIGHTPAREN      reduce using rule 16 (statement -> ifelse .)
    SEMICOLON       reduce using rule 16 (statement -> ifelse .)


state 13

    (5) statements -> statement . statements
    (6) statements -> statement .
    (5) statements -> . statement statements
    (6) statements -> . statement
    (7) statement -> . assignment SEMICOLON
    (8) statement -> . reassignment SEMICOLON
    (9) statement -> . BREAK SEMICOLON
    (10) statement -> . CONTINUE SEMICOLON
    (11) statement -> . RETURN expression SEMICOLON
    (12) statement -> . expression SEMICOLON
    (13) statement -> . CONSOLE DOT LOG LEFTPAREN expression RIGHTPAREN SEMICOLON
    (14) statement -> . functioncall SEMICOLON
    (15) statement -> . if
    (16) statement -> . ifelse
    (17) statement -> . whileloop
    (18) statement -> . forloop
    (19) statement -> . funcdecl
    (106) statement -> . assignment
    (107) statement -> . reassignment
    (108) statement -> . BREAK
    (109) statement -> . CONTINUE
    (110) statement -> . expression
    (111) statement -> . CONSOLE DOT LOG LEFTPAREN expression RIGHTPAREN
    (112) statement -> . functioncall
    (20) assignment -> . VAR assignlist
    (21) assignment -> . LEFTPAREN assignment RIGHTPAREN
    (28) reassignment -> . ID EQ expression
    (29) reassignment -> . ID PLUSEQ expression
    (30) reassignment -> . ID MINUSEQ expression
    (31) reassignment -> . ID INTOEQ expression
    (32) reassignment -> . ID DIVEQ expression
    (33) reassignment -> . ID INCR
    (34) reassignment -> . ID DECR
    (35) reassignment -> . ID LSHIFTEQ expression
    (36) reassignment -> . ID RSHIFTEQ expression
    (37) reassignment -> . ID URSHIFTEQ expression
    (38) reassignment -> . ID ANDEQ expression
    (39) reassignment -> . ID OREQ expression
    (40) reassignment -> . ID XOREQ expression
    (41) reassignment -> . ID MODEQ expression
    (42) reassignment -> . arraydecl
    (43) reassignment -> . LEFTPAREN reassignment RIGHTPAREN
    (50) expression -> . EVAL LEFTPAREN statements RIGHTPAREN
    (51) expression -> . EVAL LEFTPAREN block RIGHTPAREN
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression INTO expression
    (55) expression -> . expression DIVIDE expression
    (56) expression -> . expression MOD expression
    (57) expression -> . expression EXPO expression
    (58) expression -> . LEFTPAREN expression RIGHTPAREN
    (59) expression -> . NOT expression
    (60) expression -> . expression BINAND expression
    (61) expression -> . expression BINOR expression
    (62) expression -> . expression BINXOR expression
    (63) expression -> . BINNOT expression
    (64) expression -> . expression LT expression
    (65) expression -> . expression GT expression
    (66) expression -> . expression DOUBLEEQ expression
    (67) expression -> . expression NOTEQUAL expression
    (68) expression -> . expression LTE expression
    (69) expression -> . expression GTE expression
    (70) expression -> . expression STREQUAL expression
    (71) expression -> . expression STRNEQUAL expression
    (72) expression -> . expression AND expression
    (73) expression -> . expression OR expression
    (74) expression -> . expression LSHIFT expression
    (75) expression -> . expression RSHIFT expression
    (76) expression -> . expression URSHIFT expression
    (77) expression -> . basicTypes
    (78) expression -> . functioncall
    (79) expression -> . arrayCall
    (80) expression -> . TYPEOF expression
    (86) functioncall -> . ID LEFTPAREN argList RIGHTPAREN
    (90) if -> . IF expression cblock
    (91) ifelse -> . IF expression cblock ELSE cblock
    (92) ifelse -> . IF expression cblock ELSE if
    (93) ifelse -> . IF expression cblock ELSE ifelse
    (96) whileloop -> . WHILE LEFTPAREN expression RIGHTPAREN cblock
    (97) forloop -> . FOR LEFTPAREN initialization SEMICOLON expression SEMICOLON increment RIGHTPAREN cblock
    (104) funcdecl -> . FUNCTION ID LEFTPAREN argList RIGHTPAREN cblock
    (105) funcdecl -> . VAR ID EQ FUNCTION LEFTPAREN argList RIGHTPAREN cblock SEMICOLON
    (44) arraydecl -> . ID EQ LEFTBRACKET arrayList RIGHTBRACKET
    (82) basicTypes -> . NUMBER
    (83) basicTypes -> . STRING
    (84) basicTypes -> . ID
    (85) basicTypes -> . UNDEFINED
    (81) arrayCall -> . ID LEFTBRACKET expression RIGHTBRACKET

    $end            reduce using rule 6 (statements -> statement .)
    RIGHTBRACE      reduce using rule 6 (statements -> statement .)
    RIGHTPAREN      reduce using rule 6 (statements -> statement .)
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    RETURN          shift and go to state 5
    CONSOLE         shift and go to state 17
    VAR             shift and go to state 22
    LEFTPAREN       shift and go to state 19
    ID              shift and go to state 23
    EVAL            shift and go to state 20
    NOT             shift and go to state 32
    BINNOT          shift and go to state 25
    TYPEOF          shift and go to state 15
    IF              shift and go to state 3
    WHILE           shift and go to state 4
    FOR             shift and go to state 9
    FUNCTION        shift and go to state 31
    NUMBER          shift and go to state 2
    STRING          shift and go to state 14
    UNDEFINED       shift and go to state 21

    whileloop                      shift and go to state 7
    forloop                        shift and go to state 16
    statements                     shift and go to state 44
    assignment                     shift and go to state 18
    funcdecl                       shift and go to state 26
    reassignment                   shift and go to state 8
    arrayCall                      shift and go to state 10
    functioncall                   shift and go to state 29
    statement                      shift and go to state 13
    ifelse                         shift and go to state 12
    basicTypes                     shift and go to state 33
    expression                     shift and go to state 34
    arraydecl                      shift and go to state 30
    if                             shift and go to state 6

state 14

    (83) basicTypes -> STRING .

    PLUS            reduce using rule 83 (basicTypes -> STRING .)
    MINUS           reduce using rule 83 (basicTypes -> STRING .)
    INTO            reduce using rule 83 (basicTypes -> STRING .)
    DIVIDE          reduce using rule 83 (basicTypes -> STRING .)
    MOD             reduce using rule 83 (basicTypes -> STRING .)
    EXPO            reduce using rule 83 (basicTypes -> STRING .)
    BINAND          reduce using rule 83 (basicTypes -> STRING .)
    BINOR           reduce using rule 83 (basicTypes -> STRING .)
    BINXOR          reduce using rule 83 (basicTypes -> STRING .)
    LT              reduce using rule 83 (basicTypes -> STRING .)
    GT              reduce using rule 83 (basicTypes -> STRING .)
    DOUBLEEQ        reduce using rule 83 (basicTypes -> STRING .)
    NOTEQUAL        reduce using rule 83 (basicTypes -> STRING .)
    LTE             reduce using rule 83 (basicTypes -> STRING .)
    GTE             reduce using rule 83 (basicTypes -> STRING .)
    STREQUAL        reduce using rule 83 (basicTypes -> STRING .)
    STRNEQUAL       reduce using rule 83 (basicTypes -> STRING .)
    AND             reduce using rule 83 (basicTypes -> STRING .)
    OR              reduce using rule 83 (basicTypes -> STRING .)
    LSHIFT          reduce using rule 83 (basicTypes -> STRING .)
    RSHIFT          reduce using rule 83 (basicTypes -> STRING .)
    URSHIFT         reduce using rule 83 (basicTypes -> STRING .)
    SEMICOLON       reduce using rule 83 (basicTypes -> STRING .)
    BREAK           reduce using rule 83 (basicTypes -> STRING .)
    CONTINUE        reduce using rule 83 (basicTypes -> STRING .)
    RETURN          reduce using rule 83 (basicTypes -> STRING .)
    CONSOLE         reduce using rule 83 (basicTypes -> STRING .)
    VAR             reduce using rule 83 (basicTypes -> STRING .)
    LEFTPAREN       reduce using rule 83 (basicTypes -> STRING .)
    ID              reduce using rule 83 (basicTypes -> STRING .)
    EVAL            reduce using rule 83 (basicTypes -> STRING .)
    NOT             reduce using rule 83 (basicTypes -> STRING .)
    BINNOT          reduce using rule 83 (basicTypes -> STRING .)
    TYPEOF          reduce using rule 83 (basicTypes -> STRING .)
    IF              reduce using rule 83 (basicTypes -> STRING .)
    WHILE           reduce using rule 83 (basicTypes -> STRING .)
    FOR             reduce using rule 83 (basicTypes -> STRING .)
    FUNCTION        reduce using rule 83 (basicTypes -> STRING .)
    NUMBER          reduce using rule 83 (basicTypes -> STRING .)
    STRING          reduce using rule 83 (basicTypes -> STRING .)
    UNDEFINED       reduce using rule 83 (basicTypes -> STRING .)
    $end            reduce using rule 83 (basicTypes -> STRING .)
    RIGHTBRACE      reduce using rule 83 (basicTypes -> STRING .)
    RIGHTPAREN      reduce using rule 83 (basicTypes -> STRING .)
    ELSE            reduce using rule 83 (basicTypes -> STRING .)
    LEFTBRACE       reduce using rule 83 (basicTypes -> STRING .)
    RIGHTBRACKET    reduce using rule 83 (basicTypes -> STRING .)
    COMMA           reduce using rule 83 (basicTypes -> STRING .)


state 15

    (80) expression -> TYPEOF . expression
    (50) expression -> . EVAL LEFTPAREN statements RIGHTPAREN
    (51) expression -> . EVAL LEFTPAREN block RIGHTPAREN
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression INTO expression
    (55) expression -> . expression DIVIDE expression
    (56) expression -> . expression MOD expression
    (57) expression -> . expression EXPO expression
    (58) expression -> . LEFTPAREN expression RIGHTPAREN
    (59) expression -> . NOT expression
    (60) expression -> . expression BINAND expression
    (61) expression -> . expression BINOR expression
    (62) expression -> . expression BINXOR expression
    (63) expression -> . BINNOT expression
    (64) expression -> . expression LT expression
    (65) expression -> . expression GT expression
    (66) expression -> . expression DOUBLEEQ expression
    (67) expression -> . expression NOTEQUAL expression
    (68) expression -> . expression LTE expression
    (69) expression -> . expression GTE expression
    (70) expression -> . expression STREQUAL expression
    (71) expression -> . expression STRNEQUAL expression
    (72) expression -> . expression AND expression
    (73) expression -> . expression OR expression
    (74) expression -> . expression LSHIFT expression
    (75) expression -> . expression RSHIFT expression
    (76) expression -> . expression URSHIFT expression
    (77) expression -> . basicTypes
    (78) expression -> . functioncall
    (79) expression -> . arrayCall
    (80) expression -> . TYPEOF expression
    (82) basicTypes -> . NUMBER
    (83) basicTypes -> . STRING
    (84) basicTypes -> . ID
    (85) basicTypes -> . UNDEFINED
